"freq","ref","pred","mod","entropy"
1,1,0,0,0
2,2,0,0,0
2,1,1,0,0.630929753571457
3,3,0,0,0
3,2,1,0,0.579380164285695
3,1,1,1,1
4,4,0,0,0
4,3,1,0,0.511859507142915
4,2,2,0,0.630929753571457
4,2,1,1,0.946394630357186
5,5,0,0,0
5,4,1,0,0.455485915003595
5,3,2,0,0.612601619289344
5,3,1,1,0.864973520717927
5,2,2,1,0.960229717860761
6,6,0,0,0
6,5,1,0,0.410118486306518
6,4,2,0,0.579380164285695
6,4,1,1,0.789690082142847
6,3,3,0,0.630929753571457
6,3,2,1,0.920619835714305
6,2,2,2,1
7,7,0,0,0
7,6,1,0,0.373303960385887
7,5,2,0,0.544568447628201
7,5,1,1,0.72483409150576
7,4,3,0,0.621609745079757
7,4,2,1,0.869915529773626
7,3,3,1,0.914100892018565
7,3,2,2,0.982141032834875
8,8,0,0,0
8,7,1,0,0.342950980198128
8,6,2,0,0.511859507142915
8,6,1,1,0.669591945535779
8,5,3,0,0.602180810265668
8,5,2,1,0.819448371872804
8,4,4,0,0.630929753571457
8,4,3,1,0.886859507142915
8,4,2,2,0.946394630357186
8,3,3,2,0.985056822321508
9,9,0,0,0
9,8,1,0,0.31752065714278
9,7,2,0,0.482159360969681
9,7,1,1,0.622365972874449
9,6,3,0,0.579380164285695
9,6,2,1,0.77250688571426
9,5,4,0,0.6252993742043
9,5,3,1,0.85279248849004
9,5,2,2,0.905712598013837
9,4,4,1,0.878347104761853
9,4,3,2,0.965633607142825
9,3,3,3,1
10,10,0,0,0
10,9,1,0,0.295903274289385
10,8,2,0,0.455485915003595
10,8,1,1,0.581671865717887
10,7,3,0,0.556032649876389
10,7,2,1,0.729846699162098
10,6,4,0,0.612601619289344
10,6,3,1,0.81734542214651
10,6,2,2,0.864973520717927
10,5,5,0,0.630929753571457
10,5,4,1,0.858672711073255
10,5,3,2,0.93723056321613
10,4,4,2,0.960229717860761
10,4,3,3,0.991159471432219
11,11,0,0,0
11,10,1,0,0.277291725653788
11,9,2,0,0.431580201631146
11,9,1,1,0.546294702280502
11,8,3,0,0.533357058124595
11,8,2,1,0.691369830202511
11,7,4,0,0.596645222943991
11,7,3,1,0.782775952814142
11,7,2,2,0.826074224242703
11,6,5,0,0.62716323636974
11,6,4,1,0.834202288644101
11,6,3,2,0.905618517864896
11,5,5,1,0.850864228900568
11,5,4,2,0.943188780525573
11,5,3,3,0.971306738317807
11,4,4,3,0.992215060722018
12,12,0,0,0
12,11,1,0,0.261089363385788
12,10,2,0,0.410118486306518
12,10,1,1,0.515273445235094
12,9,3,0,0.511859507142915
12,9,2,1,0.656704548214339
12,8,4,0,0.579380164285695
12,8,3,1,0.75
12,8,2,2,0.789690082142847
12,7,5,0,0.618228353166282
12,7,4,1,0.808014151084447
12,7,3,2,0.873479027870176
12,6,6,0,0.630929753571457
12,6,5,1,0.835988996724716
12,6,4,2,0.920619835714305
12,6,3,3,0.946394630357186
12,5,5,2,0.935893280949399
12,5,4,3,0.98083403779614
12,4,4,4,1
13,13,0,0,0
13,12,1,0,0.246847205187025
13,11,2,0,0.390786655455221
13,11,1,1,0.487852771389291
13,10,3,0,0.491715000788651
13,10,2,1,0.625418115623811
13,9,4,0,0.561837671121127
13,9,3,1,0.719332904088177
13,9,2,2,0.755969902989267
13,8,5,0,0.606472774141668
13,8,4,1,0.781659664527667
13,8,3,2,0.842088781560647
13,7,6,0,0.628234075968277
13,7,5,1,0.81751953118667
13,7,4,2,0.895640305638598
13,7,3,3,0.919432423770488
13,6,6,1,0.829243900791447
13,6,5,2,0.92146324007577
13,6,4,3,0.962947015626608
13,5,4,4,0.99473723787795
14,14,0,0,0
