right	0.4554859150035953	0.5637805949652543	0.579380164285695	0.6111818691042235	0.6230273636438063	0.6735577686951794	0.670776480226664	0.6670735664808994	0.6640732264998791	0.6598905639811163	0.6585860087168635	0.6538565532690653	0.6520439682084153	0.6530552831366335	0.6529709865673922	0.6515449953523585	0.6648408696960706	0.6627533410443378	0.6619200658032335	0.6606100894752613	0.65888606582279	0.6780303833306243	0.6758371264619443	0.6742544098360624	0.6732251278036492	0.6870033186405663	0.6853250308595177	0.6839202868991453	0.6875700198943391	0.6852384856834886	0.6828074847409661	0.681361609061392	0.679797538916316
live	0.2913611693199586	0.4064786608238141	0.3581269198369197	0.3512468175554212	0.3348309968260499	0.3158097916751693	0.32481213172482626	0.34420700826382067	0.3505093050775478	0.3356651630842237	0.33650576395248505	0.3312622543916031	0.33276356901521237	0.3414572176564839	0.33606955219884793	0.3257571654878233	0.3340364536498601	0.34517502875743744	0.3423285388825789	0.34197517902869085	0.34548359041752746	0.3435197520512248	0.34481482121880974	0.34132456746026946	0.3452352576872333	0.34163907857254805	0.3427802836272077	0.3437565636838446	0.349398002758804	0.34574615232822986	0.3451968689480171	0.346833090790001	0.34918831151308305
five	0.3234834526353747	0.35442643442714356	0.27887637848000285	0.2886075731701592	0.29401196858644274	0.30589250598274165	0.2792312528772312	0.29299405614078383	0.2855118006942249	0.27908099169762823	0.27484143838685693	0.27989839583541265	0.2748899741889967	0.272169529591256	0.27164798335262746	0.2801170590007007	0.2759663549777057	0.28729988714436516	0.2827938339704604	0.2849755490318561	0.2947455123959159	0.2880037965119922	0.28605678087992287	0.2863610012771763	0.28914741042521785	0.2844881910610276	0.2870327737159198	0.2857662290608566	0.28738965138785516	0.29060056262520956	0.2927902875724737	0.29859677908412025	0.30214484579816414
year	0	0	0	0	0	0	0	0	0.008541414048291328	0.007770085975526509	0.007135408691511746	0.006539048139276265	0.008710874895674738	0.008091939972379841	0.007655324742915666	0.007240031239456843	0.006831142536018621	0.006461970647498002	0.00618004275008575	0.007641995025573131	0.007270085755805725	0.006975498476531466	0.006700004224063933	0.007907967075941762	0.007603532493177579	0.007276208676613381	0.007032118862365619	0.006846223347229956	0.006632087476745802	0.006465683721856919	0.006288590271258355	0.006128867952243118	0.006001102208815682
thing	0.019667582465206078	0.01215349779308788	0.008110957832235432	0.006302224234222803	0.0052224751520923846	0.004446639907984531	0.0038464121553476484	0.0033951001280843156	0.003035646692263654	0.0027309806965877775	0.002504395784720553	0.0023072855768559047	0.002161265319471384	0.0037115908450310892	0.0034927241559566395	0.0032814695427694296	0.0031087261757959846	0.002932807739159391	0.0028007425767582667	0.0026651695202910253	0.002552159599644273	0.0024539514998961204	0.002358920882909193	0.0022658573366452855	0.00217343697916662	0.002102963568521488	0.002916145320622671	0.002809299020282422	0.002714640865090943	0.0026217594484745236	0.002536718197126408	0.002441433591927027	0.0030374168434196946
want	0.07681540938857889	0.0431754827703948	0.04658548259491522	0.052736584818807476	0.04349277959153152	0.04343678564523787	0.03780402416035043	0.03691206803064783	0.03998691901262267	0.03957440645357211	0.036939253477205364	0.041434237668677716	0.041827399283377316	0.04155736470946679	0.03946566462725769	0.03691092243606071	0.03659200748012436	0.03456301414383452	0.03326284205035767	0.035044120249260624	0.0358029384545655	0.03954845279744701	0.038566536686862433	0.0375149781191344	0.03675957984381216	0.035856042363071716	0.034939796287795276	0.03504634551935286	0.03413992996317661	0.036381636679277386	0.03637334896473755	0.03662515444452937	0.03679691879064706
child	0	0.06539799676677081	0.09757117144630056	0.14696111445149668	0.16180110815133403	0.16132891369333954	0.15890776444551077	0.17672715330270092	0.1943951653325275	0.19282194517391563	0.1837500247433998	0.18630720201361342	0.2174785233111475	0.23489474970380655	0.23186573477926453	0.22586105017527455	0.22091253812490808	0.23356182043635712	0.24882930434841052	0.24567935052766826	0.2572488507718329	0.26034453362033977	0.26015869910672296	0.27243861862898144	0.2753364044440361	0.27078001706449073	0.28364852423566456	0.29657481130948604	0.30586814212470587	0.3062916381460314	0.31770121624672537	0.3238838184977065	0.3259338701855562
enjoy	0	0	0.04511386825708782	0.03625260551167104	0.028180225608259005	0.02422995730719678	0.021053145436956026	0.019146110804885375	0.01704402084140491	0.015872923028427334	0.01440551588904555	0.013042398062641741	0.012172703639334056	0.01158855530771271	0.010639746621209686	0.009818055776663375	0.009236612648445133	0.008723865433165159	0.00809478459852091	0.007711588842095404	0.007159981720311399	0.006723795823408696	0.006335606023083292	0.006052363446000433	0.005867078559569078	0.005663011207536392	0.005476945355453436	0.005435030177897463	0.005329828958222766	0.005197135742047761	0.005181430420473543	0.005147230055439526	0.005086256726158782
anything	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
come	0.2755728950922047	0.262749067444946	0.3070270688066452	0.2987239173125008	0.29563554095908523	0.2959780305565064	0.2915355716148576	0.2921871606384358	0.2808486282037733	0.28462360002550136	0.290295895310235	0.2832215872015246	0.28070984019748196	0.2755670157665661	0.2794605837741319	0.27185823353950206	0.27286131889667714	0.2706146655906014	0.2653960052358361	0.26327006604857806	0.259171855845174	0.2595277286672475	0.2570429973196694	0.2552774494252141	0.25428067276792676	0.25114842523355674	0.2525745806019198	0.2517425848739377	0.25199874794533134	0.25215405999868185	0.25200417213748594	0.25389031290633357	0.25490180948840124
